molecule_chembl_id,smiles,pIC50,active,fp
CHEMBL3685304,C[C@@H](Nc1ncnc2c(C(N)=O)cccc12)c1cccc(NC(=O)c2ccc(F)c(O)c2)c1,11,1,[0 1 0 ... 0 0 0]
CHEMBL4443279,Fc1ccccc1Oc1nc(Nc2ccc(-c3nnn[nH]3)cc2)ncc1Cl,10.920818753952377,1,[0 0 0 ... 0 0 0]
CHEMBL4462759,COc1ccc(Oc2nc(Nc3ccc(-c4nnn[nH]4)cc3)ncc2Cl)cc1,10.920818753952377,1,[0 0 0 ... 0 0 0]
CHEMBL4476212,Fc1ccc(Oc2nc(Nc3ccc(-c4nnn[nH]4)cc3)ncc2Cl)cc1,10.920818753952377,1,[0 0 0 ... 0 0 0]
CHEMBL3675462,C[C@@H](Nc1ncnc2c(C(N)=O)cccc12)c1cccc(NC(=O)c2cc(C(C)(C)C)n[nH]2)c1,10.522878745280336,1,[0 1 0 ... 0 0 0]
CHEMBL3675439,CC(C)c1cc(C(=O)Nc2cccc([C@@H](C)Nc3ncnc4c(C(N)=O)cccc34)c2)[nH]n1,10.522878745280336,1,[0 1 0 ... 0 0 0]
CHEMBL3680540,C[C@@H](Nc1ncnc2c(C(N)=O)cccc12)c1cccc(NC(=O)C2CC2(F)F)c1,10.397940008672036,1,[0 1 0 ... 0 0 0]
CHEMBL3675508,COCCC(Nc1ncnc2c(C(N)=O)cccc12)c1cccc(NC(=O)c2ccc(Br)cc2)c1,10.30102999566398,1,[0 1 0 ... 0 0 0]
CHEMBL3680420,CC(C)c1cc(C(=O)Nc2cccc(C(C)Nc3ncnc4c(C(N)=O)cccc34)c2)[nH]n1,10.221848749616356,1,[0 1 0 ... 0 0 0]
CHEMBL3639841,NC(=O)c1cccc2c(NCc3cccc(NC(=O)c4ccc5c(c4)OC(F)(F)O5)c3)ncnc12,10.221848749616356,1,[0 0 0 ... 0 0 0]
