Metadata_Plate,Metadata_Well,Metadata_Site,DNA,RNA,ER,AGP,Mito,gene_name,pert_name,broad_sample,pert_name_replicate,Split
41744,f21,1,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s1_w159ff0023-3fa4-4acb-a277-af596b4e9e25.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s1_w3916c46cc-899c-4eb2-becd-c29a728c1df5.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s1_w2c43cc44b-b2cc-4738-bca0-d2aedb07901c.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s1_w4bb6f11fa-b694-4069-b7b0-e53dd1cfea7b.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s1_w563d53db5-431c-4a4c-a018-6b1714cec8e1.tif,JUN,JUN_WT.2,BRDN0000464926,1,0
41744,f21,2,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s2_w1af7a2e40-1113-463e-8943-e0f1f72328f3.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s2_w31ce18a51-0c5d-400b-a6fb-5037646221c2.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s2_w28bf01545-f738-4e7e-8c95-27496f977960.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s2_w4343621e9-83c1-4ccf-a72a-e64c1b8962f3.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s2_w53afc6220-47cd-443b-adb9-b7ba5534cb4e.tif,JUN,JUN_WT.2,BRDN0000464926,1,0
41744,f21,3,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s3_w11a95cf02-bab5-4866-a032-916c5f373b98.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s3_w3e60eb5ec-ffde-48b7-88a3-01e561632272.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s3_w2ef2fead8-d181-4ce8-a3d0-cb7034aa5dc4.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s3_w42edae927-c815-43c1-a3c7-f8261e270b3d.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s3_w58b65f1e6-5e1b-4882-84a0-3469a0111355.tif,JUN,JUN_WT.2,BRDN0000464926,1,0
41744,f21,4,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s4_w18f0743b5-6c0f-470a-a6d7-199e2d84ec38.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s4_w359eb5980-3e6a-49dd-8b7e-34402ab757b9.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s4_w2e003c586-4e07-4f02-9462-f2517916852b.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s4_w4b302efb5-7eed-47d3-882c-a77ba30df243.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s4_w5ace9c00e-c256-48b5-9a8b-e3f0e4f47a94.tif,JUN,JUN_WT.2,BRDN0000464926,1,0
41744,f21,5,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s5_w1a6d452b9-dbdc-4843-8e63-dab8c25f5539.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s5_w38b237b29-d160-42f5-91e4-ec0e04c55330.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s5_w2bf59cd9f-8c7c-441f-96cf-ed56549d02c7.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s5_w4d340a082-d25f-444c-971f-73d927f98ee0.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s5_w5c8ed0c0d-8867-4092-ac37-0f5254e0f143.tif,JUN,JUN_WT.2,BRDN0000464926,1,0
41744,f21,6,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s6_w107569684-aa38-43cc-a8d1-348319f4e9c4.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s6_w32ea1708f-27a0-454c-92d6-49456f85046a.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s6_w256277846-6220-4562-b63b-bd34a1744d89.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s6_w48665c1d4-0c20-49f7-a9ee-5c76f207b8af.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s6_w5cbbff2d1-461d-4545-8f95-2c98d21b7c6c.tif,JUN,JUN_WT.2,BRDN0000464926,1,0
41744,f21,7,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s7_w113e916b5-6190-4309-aa9d-f3bbb169624f.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s7_w3dd5ec473-9ad5-4c61-ba75-ed1e7061dafc.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s7_w20baa7999-9977-45ea-b704-7c4798cc501e.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s7_w4748a2732-7a16-4000-b531-074c6301d61b.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s7_w5b647d12a-b33d-4486-abbb-a96cc5334a2c.tif,JUN,JUN_WT.2,BRDN0000464926,1,0
41744,f21,8,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s8_w15ebeaf0b-a0d0-437e-be96-74f955a51cb1.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s8_w349742572-887b-42c6-aed4-d18d127fa2ec.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s8_w2c8920521-9dbc-463f-b6b4-4aac22f07d58.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s8_w489114bac-59a0-4c0e-84e3-bf3666c63a62.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s8_w51b1a00a6-de18-4b45-a642-4b242c9be56e.tif,JUN,JUN_WT.2,BRDN0000464926,1,0
41744,f21,9,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s9_w1b5e6a845-26c3-48fc-87b8-7c159afc6a18.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s9_w33b5e770b-870e-4cfa-b005-cad8e1245377.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s9_w27e935578-37ea-4fc6-8244-e4238669f73b.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s9_w457aa831d-80e1-4663-8dc5-3510b6af33b1.tif,41744/taoe005-u2os-72h-cp-a-au00044859_f21_s9_w51dc12abe-df44-44bc-a72a-1dd6544a9ba2.tif,JUN,JUN_WT.2,BRDN0000464926,1,0
41754,f21,1,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s1_w14f9fa90b-faaa-494f-b62a-5546bab2db3b.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s1_w335841b17-e7dd-480e-89b4-98dd7791e3d5.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s1_w2c806afa3-3470-448e-b2de-a5a12ef8a711.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s1_w4e3165fcc-dc0e-4937-8bf8-1cf1761290da.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s1_w5dffe5be3-ecad-4447-9247-97429b754629.tif,JUN,JUN_WT.2,BRDN0000464926,2,0
